1.0,1.0,1.0,0.4759426696099022
1.0,1.0,2.0,0.5106383894403032
1.0,1.0,3.0,0.4225520709201541
1.0,1.0,4.0,0.5853800664160489
1.0,1.0,5.0,0.8421942860413576
1.0,1.0,6.0,0.0018102103694077965
1.0,1.0,7.0,-0.813279421870435
1.0,1.0,8.0,-0.836252713334131
1.0,1.0,9.0,-0.8054121769940077
1.0,1.0,10.0,-0.7743471481410298
1.0,1.0,11.0,-0.7882537670014489
1.0,2.0,1.0,0.4800972887083268
1.0,2.0,2.0,0.8726032768104783
1.0,2.0,3.0,0.702090878361945
1.0,2.0,4.0,0.6524180626268061
1.0,2.0,5.0,0.3675679893350192
1.0,2.0,6.0,0.23752602971531972
1.0,2.0,7.0,0.11061223222044507
1.0,2.0,8.0,0.13384593019791297
1.0,2.0,9.0,0.1891941810505217
1.0,2.0,10.0,0.23229094037726408
1.0,2.0,11.0,0.2659980875921679
2.0,1.0,1.0,1.0587251326736105
2.0,1.0,2.0,1.0658065126617136
2.0,1.0,3.0,1.0022651142893562
2.0,1.0,4.0,0.8052266545051107
2.0,1.0,5.0,0.9029019989168433
2.0,1.0,6.0,0.8005411599253065
2.0,1.0,7.0,0.8528550184889395
2.0,1.0,8.0,0.8107087770606097
2.0,1.0,9.0,0.7826131726526726
2.0,1.0,10.0,0.7637215195403916
2.0,1.0,11.0,0.7814118750000726
2.0,2.0,1.0,0.07925645185844021
2.0,2.0,2.0,0.04406677950982568
2.0,2.0,3.0,0.014015832677638392
2.0,2.0,4.0,-0.16012211617319982
2.0,2.0,5.0,-0.35538128415268044
2.0,2.0,6.0,-0.21883090421896043
2.0,2.0,7.0,-0.1523708897980616
2.0,2.0,8.0,-0.16771620868609025
2.0,2.0,9.0,-0.21822818641964983
2.0,2.0,10.0,-0.2738282789360354
2.0,2.0,11.0,-0.31556726003232477
3.0,1.0,1.0,0.9127774870133761
3.0,1.0,2.0,1.1763520648163446
3.0,1.0,3.0,0.8739824136829166
3.0,1.0,4.0,0.6908000464842571
3.0,1.0,5.0,0.7591551505669132
3.0,1.0,6.0,0.8963551164240503
3.0,1.0,7.0,0.8350872336317676
3.0,1.0,8.0,0.8443663305351141
3.0,1.0,9.0,0.8075140574593048
3.0,1.0,10.0,0.7877491299864651
3.0,1.0,11.0,0.7921950014822778
3.0,2.0,1.0,0.6221659900545639
3.0,2.0,2.0,0.6983456074293691
3.0,2.0,3.0,0.6061881299246537
3.0,2.0,4.0,0.6165280936647435
3.0,2.0,5.0,0.3818749879807296
3.0,2.0,6.0,0.003029482502441638
3.0,2.0,7.0,-0.1209111065880035
3.0,2.0,8.0,-0.1606617418500251
3.0,2.0,9.0,-0.22595904814777018
3.0,2.0,10.0,-0.28142063064250883
3.0,2.0,11.0,-0.31958526536295095
4.0,1.0,1.0,0.9211969752045746
4.0,1.0,2.0,0.9706312902943174
4.0,1.0,3.0,0.7234557416466034
4.0,1.0,4.0,0.9095776866879632
4.0,1.0,5.0,0.8736691096935723
4.0,1.0,6.0,0.8535627137184708
4.0,1.0,7.0,0.7361582545081305
4.0,1.0,8.0,0.7940282946617557
4.0,1.0,9.0,0.7894925395845932
4.0,1.0,10.0,0.7903829891330281
4.0,1.0,11.0,0.7998782269502307
4.0,2.0,1.0,-0.7240194196418759
4.0,2.0,2.0,-0.38973841798527403
4.0,2.0,3.0,-0.2721540182743844
4.0,2.0,4.0,-0.2468584185243283
4.0,2.0,5.0,-0.28567110672237117
4.0,2.0,6.0,-0.14062747544401985
4.0,2.0,7.0,-0.12779756314267876
4.0,2.0,8.0,-0.14424551890449647
4.0,2.0,9.0,-0.22146974716556933
4.0,2.0,10.0,-0.2822542386262225
4.0,2.0,11.0,-0.3227588577233419
5.0,1.0,1.0,1.1506644725272313
5.0,1.0,2.0,1.417722256527388
5.0,1.0,3.0,1.1884802944817345
5.0,1.0,4.0,1.0416069723612
5.0,1.0,5.0,0.8147714592778561
5.0,1.0,6.0,0.8283860187230171
5.0,1.0,7.0,0.7963872143829439
5.0,1.0,8.0,0.81993196857248
5.0,1.0,9.0,0.797524511711642
5.0,1.0,10.0,0.7281623568250757
5.0,1.0,11.0,0.7784370404033145
5.0,2.0,1.0,0.13580161283278622
5.0,2.0,2.0,0.12137049700710292
5.0,2.0,3.0,0.05202435621945504
5.0,2.0,4.0,0.4139615870788299
5.0,2.0,5.0,0.48539951318883584
5.0,2.0,6.0,0.29746989554661873
5.0,2.0,7.0,-0.04015247468407684
5.0,2.0,8.0,-0.14832270017859842
5.0,2.0,9.0,-0.22320141563455592
5.0,2.0,10.0,-0.26148357844511433
5.0,2.0,11.0,-0.31454655838217144
6.0,1.0,1.0,0.4784261743152252
6.0,1.0,2.0,0.7829691209038191
6.0,1.0,3.0,0.8180481982115793
6.0,1.0,4.0,0.7496128606009834
6.0,1.0,5.0,0.7077490831679428
6.0,1.0,6.0,0.8974941075935127
6.0,1.0,7.0,0.8361391362441741
6.0,1.0,8.0,0.8295912476535009
6.0,1.0,9.0,0.7943582878573611
6.0,1.0,10.0,0.7997004314206261
6.0,1.0,11.0,0.7307003944668794
6.0,2.0,1.0,-0.4686663578278876
6.0,2.0,2.0,-0.2276140897917015
6.0,2.0,3.0,-0.1714138194036158
6.0,2.0,4.0,-0.13526832001357453
6.0,2.0,5.0,0.25418307619642366
6.0,2.0,6.0,0.24302246932299174
6.0,2.0,7.0,0.016517608888645327
6.0,2.0,8.0,-0.1480787882465852
6.0,2.0,9.0,-0.2220131032362727
6.0,2.0,10.0,-0.2858800737391849
6.0,2.0,11.0,-0.29709899486148067
7.0,1.0,1.0,0.6255590183314718
7.0,1.0,2.0,0.6298174674907137
7.0,1.0,3.0,0.8101604287981921
7.0,1.0,4.0,0.8829436358101017
7.0,1.0,5.0,0.8657544084391751
7.0,1.0,6.0,0.8575957384540691
7.0,1.0,7.0,0.8139276813745164
