1.0,1.0,1.0,-0.30064947148246984
1.0,1.0,2.0,-0.26442568210136097
1.0,1.0,3.0,-0.1766745346934907
1.0,1.0,4.0,-0.2675128662404818
1.0,1.0,5.0,-0.602125533183495
1.0,1.0,6.0,-0.6357640853182569
1.0,1.0,7.0,-0.5650578005003165
1.0,1.0,8.0,-0.5662981977932461
1.0,1.0,9.0,-0.39494935668851316
1.0,1.0,10.0,-0.023871138245032033
1.0,1.0,11.0,0.35715459086875295
1.0,1.0,12.0,0.4567926075177214
1.0,1.0,13.0,0.3914396719651611
1.0,1.0,14.0,0.2681807431633923
1.0,1.0,15.0,0.10426973105729001
1.0,1.0,16.0,0.2436300826965147
1.0,1.0,17.0,0.4615092298097214
1.0,1.0,18.0,0.852291627335338
1.0,1.0,19.0,0.976567305689181
1.0,1.0,20.0,0.9791781923345492
1.0,1.0,21.0,1.0913150319871063
1.0,2.0,1.0,-0.13947112298963305
1.0,2.0,2.0,-0.23312398644557858
1.0,2.0,3.0,-0.7862922171382266
1.0,2.0,4.0,-1.2280742308347052
1.0,2.0,5.0,-0.8322505531884932
1.0,2.0,6.0,-0.2638871755845864
1.0,2.0,7.0,0.1964715554616105
1.0,2.0,8.0,0.12580642724505453
1.0,2.0,9.0,-0.21221694106805564
1.0,2.0,10.0,-0.6621471532833275
1.0,2.0,11.0,-0.5611524907246411
1.0,2.0,12.0,-0.1473917840408082
1.0,2.0,13.0,0.25557077892824515
1.0,2.0,14.0,0.4010516703229731
1.0,2.0,15.0,0.5403803929601668
1.0,2.0,16.0,0.8384062783719426
1.0,2.0,17.0,0.7992487445113412
1.0,2.0,18.0,0.7497603234187634
1.0,2.0,19.0,0.4704209237275966
1.0,2.0,20.0,0.39839367320302504
1.0,2.0,21.0,0.18338339193519937
2.0,1.0,1.0,0.4364665274791473
2.0,1.0,2.0,0.5785711911211103
2.0,1.0,3.0,0.32472394433762636
2.0,1.0,4.0,-0.08690645963428066
2.0,1.0,5.0,-0.20203965853457784
2.0,1.0,6.0,-0.4583146610648192
2.0,1.0,7.0,-0.48304203257404327
2.0,1.0,8.0,-0.7153713998941237
2.0,1.0,9.0,-0.6909543218010467
2.0,1.0,10.0,-0.3467182998759239
2.0,1.0,11.0,0.25428509119157394
2.0,1.0,12.0,0.5560765456652316
2.0,1.0,13.0,0.47326591702126575
2.0,1.0,14.0,0.25507629203949306
2.0,1.0,15.0,0.08524681938723819
2.0,1.0,16.0,-0.41863067338079424
2.0,1.0,17.0,-0.8541502398938048
2.0,1.0,18.0,-0.7482852162323576
2.0,1.0,19.0,-0.6443581302559819
2.0,1.0,20.0,-0.5761251661248693
2.0,1.0,21.0,-0.19356167101840238
2.0,2.0,1.0,0.5821280229146729
2.0,2.0,2.0,0.8174139382337693
2.0,2.0,3.0,1.0148501145666282
2.0,2.0,4.0,0.8277779202306863
2.0,2.0,5.0,0.6451246455561215
2.0,2.0,6.0,0.43785179992255546
2.0,2.0,7.0,0.26628859364375906
2.0,2.0,8.0,-0.013532488835519559
2.0,2.0,9.0,-0.33296817367381576
2.0,2.0,10.0,-0.6444842833111296
2.0,2.0,11.0,-0.4751089405395648
2.0,2.0,12.0,0.064875676558691
2.0,2.0,13.0,0.3731301378102822
2.0,2.0,14.0,0.5338835768488599
2.0,2.0,15.0,0.6396388810807102
2.0,2.0,16.0,0.2978116945531927
2.0,2.0,17.0,-0.35748715183276
2.0,2.0,18.0,-0.7303091471666269
2.0,2.0,19.0,-0.8011803664923092
2.0,2.0,20.0,-0.900803987972611
2.0,2.0,21.0,-0.6918146873321036
3.0,1.0,1.0,-0.4262939367152644
3.0,1.0,2.0,-0.544855943364169
3.0,1.0,3.0,-0.4753732412724993
3.0,1.0,4.0,-0.21974176611381244
3.0,1.0,5.0,-0.5283012302230135
3.0,1.0,6.0,-0.593866401078354
3.0,1.0,7.0,-0.5236107929416123
3.0,1.0,8.0,-0.7127861268983872
3.0,1.0,9.0,-0.741791143810639
3.0,1.0,10.0,-0.09360527240756897
3.0,1.0,11.0,0.2541509155711816
3.0,1.0,12.0,0.4122131106531515
3.0,1.0,13.0,0.38596324023137724
3.0,1.0,14.0,0.25029731488604134
3.0,1.0,15.0,0.21431821601389237
3.0,1.0,16.0,0.3782309881396284
3.0,1.0,17.0,0.4043823168639131
3.0,1.0,18.0,0.2705487439112376
3.0,1.0,19.0,0.24138546182374232
3.0,1.0,20.0,0.2243621257164886
3.0,1.0,21.0,0.26971715201556207
3.0,2.0,1.0,-0.6104250849859565
3.0,2.0,2.0,-0.6662712650254095
3.0,2.0,3.0,-0.2726072654360357
3.0,2.0,4.0,0.01941789010459076
3.0,2.0,5.0,0.18941203509008395
3.0,2.0,6.0,0.44191823581683215
3.0,2.0,7.0,0.27212478684852387
3.0,2.0,8.0,0.09470433651143294
3.0,2.0,9.0,-0.2810195912742016
