1.0,1.0,1.0,-1.005866898904382
1.0,1.0,2.0,-0.9353961050003988
1.0,1.0,3.0,-0.7506532347387802
1.0,1.0,4.0,-0.4721536388122144
1.0,1.0,5.0,-0.18674466878039295
1.0,1.0,6.0,-0.12433789092745247
1.0,1.0,7.0,-0.08483574153237976
1.0,1.0,8.0,0.19073110409501093
1.0,1.0,9.0,0.3141325124547283
1.0,1.0,10.0,0.3228293240790288
1.0,2.0,1.0,0.3615753733551994
1.0,2.0,2.0,0.42623387883558306
1.0,2.0,3.0,0.35917889546515414
1.0,2.0,4.0,0.4044324596322349
1.0,2.0,5.0,0.3141374961976122
1.0,2.0,6.0,0.18658661839059035
1.0,2.0,7.0,0.1249442057814338
1.0,2.0,8.0,0.41967860223973125
1.0,2.0,9.0,0.5964110639385272
1.0,2.0,10.0,0.7799119133386262
2.0,1.0,1.0,-0.5716064538434223
2.0,1.0,2.0,-0.57007275144811
2.0,1.0,3.0,-0.5962650633970722
2.0,1.0,4.0,-0.40610729138420393
2.0,1.0,5.0,-0.18180082051644475
2.0,1.0,6.0,-0.11488610652516189
2.0,1.0,7.0,-0.06259419123805565
2.0,1.0,8.0,0.4664507060205337
2.0,1.0,9.0,0.5895299138634889
2.0,1.0,10.0,0.9306931074675316
2.0,2.0,1.0,0.8000158627064542
2.0,2.0,2.0,0.9546761211896444
2.0,2.0,3.0,0.7032261305747363
2.0,2.0,4.0,0.6074370332991723
2.0,2.0,5.0,0.31797177581479064
2.0,2.0,6.0,0.17784060664817777
2.0,2.0,7.0,0.08456781339493678
2.0,2.0,8.0,0.2579899028594647
2.0,2.0,9.0,0.26407422631800553
2.0,2.0,10.0,0.4514829298372664
3.0,1.0,1.0,0.054493600307320214
3.0,1.0,2.0,-0.1326990251061731
3.0,1.0,3.0,-0.12056534362797594
3.0,1.0,4.0,-0.07068466429916935
3.0,1.0,5.0,-0.1822870721765364
3.0,1.0,6.0,-0.12002698557455213
3.0,1.0,7.0,0.05923094587309742
3.0,1.0,8.0,0.3616652781373958
3.0,1.0,9.0,0.717167262224703
