1.0,1.0,1.0,0.03400858466460058
1.0,1.0,2.0,0.3738085944257661
1.0,1.0,3.0,0.5730952652742497
1.0,1.0,4.0,0.5656397659133918
1.0,1.0,5.0,0.490220818987584
1.0,1.0,6.0,-0.3604921164930822
1.0,1.0,7.0,-0.007427239653315523
1.0,1.0,8.0,1.4257940926290428e-06
1.0,1.0,9.0,0.02516041552725449
1.0,1.0,10.0,0.5915515310252869
1.0,1.0,11.0,-0.8560823213348209
1.0,1.0,12.0,-1.0010479233198688
1.0,1.0,13.0,-1.0435503915825837
1.0,1.0,14.0,-1.0469399255955172
1.0,1.0,15.0,-1.0117149525646474
1.0,1.0,16.0,0.8640911566183597
1.0,1.0,17.0,0.6350629548625591
1.0,1.0,18.0,0.6052967315375667
1.0,1.0,19.0,-0.5903761782836925
1.0,1.0,20.0,-0.5154824917504938
1.0,1.0,21.0,-0.45094306432007664
1.0,2.0,1.0,0.3317157609927861
1.0,2.0,2.0,0.46179099243571
1.0,2.0,3.0,0.5740198028974277
1.0,2.0,4.0,-0.6592989061995705
1.0,2.0,5.0,0.8050119233202842
1.0,2.0,6.0,0.864796172740459
1.0,2.0,7.0,-0.9865288010064411
1.0,2.0,8.0,-1.05053024224809
1.0,2.0,9.0,-1.0317565800195263
1.0,2.0,10.0,-0.8426640113732734
1.0,2.0,11.0,-0.4238069361145863
1.0,2.0,12.0,-1.0491117646133088e-05
1.0,2.0,13.0,0.018421123185212523
1.0,2.0,14.0,-0.27163682917699805
1.0,2.0,15.0,-0.33554775185935587
1.0,2.0,16.0,0.3150878273920259
1.0,2.0,17.0,0.3082165185022327
1.0,2.0,18.0,0.4816550647464459
1.0,2.0,19.0,-0.5592166068168429
1.0,2.0,20.0,0.6060077540398483
1.0,2.0,21.0,-0.5832279211974982
2.0,1.0,1.0,0.12343890736968202
2.0,1.0,2.0,-0.05584741895150873
2.0,1.0,3.0,-0.18235456735029404
2.0,1.0,4.0,-0.22403005368939097
2.0,1.0,5.0,0.2871220705446413
2.0,1.0,6.0,-0.377683097234121
2.0,1.0,7.0,0.12002080498994433
2.0,1.0,8.0,0.2552937831170624
2.0,1.0,9.0,-0.32484837151193957
2.0,1.0,10.0,-0.5219784943174604
2.0,1.0,11.0,0.8084631192414667
2.0,1.0,12.0,0.8947747203306505
2.0,1.0,13.0,-0.9054426222588379
2.0,1.0,14.0,0.9088902832788794
2.0,1.0,15.0,0.9511727447937969
2.0,1.0,16.0,-0.8942328668325653
2.0,1.0,17.0,-0.7272818087321516
2.0,1.0,18.0,0.61222086618547
2.0,1.0,19.0,0.6367251682167906
2.0,1.0,20.0,-0.5821887402467428
2.0,1.0,21.0,-0.5642538747568857
2.0,2.0,1.0,0.4478836554474583
2.0,2.0,2.0,0.6195214372399767
2.0,2.0,3.0,0.7071294625987667
2.0,2.0,4.0,-0.6499865571526467
2.0,2.0,5.0,-0.7075823380386684
2.0,2.0,6.0,-0.9475696541112549
2.0,2.0,7.0,1.0790633142025778
2.0,2.0,8.0,1.0491506538538398
2.0,2.0,9.0,-0.9580447487841471
2.0,2.0,10.0,-0.7866033471721858
2.0,2.0,11.0,0.4836678891932164
2.0,2.0,12.0,-0.38658409809272937
2.0,2.0,13.0,0.3422491752912362
2.0,2.0,14.0,0.03769773823846003
2.0,2.0,15.0,-0.38332893630984893
2.0,2.0,16.0,-0.31303741881461405
2.0,2.0,17.0,-0.29266241466445836
2.0,2.0,18.0,0.3582383589704642
2.0,2.0,19.0,0.4100306334606001
2.0,2.0,20.0,-0.4647072559390815
2.0,2.0,21.0,0.33220751270847243
3.0,1.0,1.0,-0.3582767116074896
3.0,1.0,2.0,-0.37778893919690204
3.0,1.0,3.0,0.4168583707790212
3.0,1.0,4.0,-0.5265700220926735
3.0,1.0,5.0,-0.5064216384904517
3.0,1.0,6.0,-0.4523627672212955
3.0,1.0,7.0,0.22925035869917565
3.0,1.0,8.0,6.920223757460362e-05
3.0,1.0,9.0,-0.25002610172246487
3.0,1.0,10.0,-0.5275581592753614
3.0,1.0,11.0,0.8776473887008716
3.0,1.0,12.0,-0.9992902509116013
3.0,1.0,13.0,0.9781457678421875
3.0,1.0,14.0,1.044198726212815
3.0,1.0,15.0,1.0264988771014447
3.0,1.0,16.0,0.8081343191008411
3.0,1.0,17.0,-0.5938087319808041
3.0,1.0,18.0,0.5561011110823719
3.0,1.0,19.0,0.576230180399249
3.0,1.0,20.0,0.5677490180662378
3.0,1.0,21.0,-0.4906449037648203
3.0,2.0,1.0,0.584858413076031
3.0,2.0,2.0,0.6850611106869444
3.0,2.0,3.0,-0.6699317442346595
3.0,2.0,4.0,-0.6373678712116442
3.0,2.0,5.0,-0.6837823477081282
3.0,2.0,6.0,0.8769228683014454
3.0,2.0,7.0,0.976637179469913
3.0,2.0,8.0,-0.9645631959738442
3.0,2.0,9.0,-0.9122313859949156
3.0,2.0,10.0,-0.7872334676925523
3.0,2.0,11.0,0.4878710156861524
3.0,2.0,12.0,0.425485053768718
3.0,2.0,13.0,-0.4293736236753334
3.0,2.0,14.0,-0.4356118183087665
3.0,2.0,15.0,0.2664762350537546
3.0,2.0,16.0,0.38634739548427494
3.0,2.0,17.0,-0.54164599447792
3.0,2.0,18.0,-0.5987957903458466
3.0,2.0,19.0,-0.6108146136727987
3.0,2.0,20.0,0.59920127675672
3.0,2.0,21.0,0.5921705428873811
4.0,1.0,1.0,-0.5758082662046259
4.0,1.0,2.0,-0.6124562553843359
4.0,1.0,3.0,0.5515248210729538
4.0,1.0,4.0,-0.36081405420657686
4.0,1.0,5.0,0.15793126244224015
4.0,1.0,6.0,-0.233753759822305
4.0,1.0,7.0,0.28960949797929425
4.0,1.0,8.0,-0.10864349320379971
4.0,1.0,9.0,0.28198780611175084
4.0,1.0,10.0,0.6520156282621844
4.0,1.0,11.0,-0.9447397251015595
4.0,1.0,12.0,-1.0421189877127337
4.0,1.0,13.0,-1.0549872228552923
4.0,1.0,14.0,-0.9373779935761447
4.0,1.0,15.0,0.8623249662289052
4.0,1.0,16.0,-0.8034180891920512
4.0,1.0,17.0,0.6186902452110713
4.0,1.0,18.0,-0.531564955918188
4.0,1.0,19.0,0.589018678673863
4.0,1.0,20.0,-0.5204551226227611
4.0,1.0,21.0,0.44636306308266793
4.0,2.0,1.0,0.39357294820710026
4.0,2.0,2.0,-0.3361297211593934
4.0,2.0,3.0,0.41472965619548524
4.0,2.0,4.0,-0.6180196411254788
4.0,2.0,5.0,-0.749899444699445
4.0,2.0,6.0,-0.8922564376652069
4.0,2.0,7.0,-0.9828617859504265
4.0,2.0,8.0,-0.9959637880121609
4.0,2.0,9.0,0.9505756682666345
4.0,2.0,10.0,-0.7447074945590992
4.0,2.0,11.0,-0.39394050672459424
4.0,2.0,12.0,0.32210781871061134
4.0,2.0,13.0,0.029552031314526515
4.0,2.0,14.0,0.00037994358651549534
4.0,2.0,15.0,0.20587524159097226
4.0,2.0,16.0,0.4457125622225197
4.0,2.0,17.0,0.479450310490197
4.0,2.0,18.0,0.5354381890599985
4.0,2.0,19.0,-0.48717314978661835
4.0,2.0,20.0,0.4516480236143473
4.0,2.0,21.0,0.47605211293694477
5.0,1.0,1.0,-0.003963687447875578
5.0,1.0,2.0,-0.04649534163935862
5.0,1.0,3.0,0.03729498377740413
5.0,1.0,4.0,0.16707363152058083
5.0,1.0,5.0,0.2688251370686515
5.0,1.0,6.0,0.09796902221648819
5.0,1.0,7.0,0.147383040189549
5.0,1.0,8.0,-4.071252871918254e-06
5.0,1.0,9.0,-0.14340422217652102
5.0,1.0,10.0,-0.6394717821613156
5.0,1.0,11.0,0.9395968225457787
5.0,1.0,12.0,-1.0662744694486648
5.0,1.0,13.0,1.106800065300754
5.0,1.0,14.0,1.0884186632998765
5.0,1.0,15.0,0.9460881832957826
5.0,1.0,16.0,-0.8358654679686098
5.0,1.0,17.0,-0.598750028304243
5.0,1.0,18.0,-0.5533101168019215
5.0,1.0,19.0,-0.5444535357345425
5.0,1.0,20.0,-0.5530108208130319
5.0,1.0,21.0,-0.5037465590218421
5.0,2.0,1.0,0.23996734436720643
5.0,2.0,2.0,0.5490911831474439
5.0,2.0,3.0,-0.6104507853255727
5.0,2.0,4.0,-0.6698177489066376
5.0,2.0,5.0,0.6746492184412104
5.0,2.0,6.0,-0.7790687442762179
5.0,2.0,7.0,-0.8509055159030161
5.0,2.0,8.0,0.8737643037606272
5.0,2.0,9.0,-0.8901290181363624
5.0,2.0,10.0,0.7101116686486953
5.0,2.0,11.0,0.2819058244362967
5.0,2.0,12.0,0.35077015816528867
5.0,2.0,13.0,-0.2813916640594749
5.0,2.0,14.0,-0.00015358719864043326
5.0,2.0,15.0,1.4589202057541404e-06
5.0,2.0,16.0,0.0003817052707275796
5.0,2.0,17.0,0.24909006198108638
5.0,2.0,18.0,-0.4595488559739064
5.0,2.0,19.0,-0.5293946168277601
5.0,2.0,20.0,-0.614125270686201
5.0,2.0,21.0,-0.45640089744461826
6.0,1.0,1.0,-0.3055565259209531
6.0,1.0,2.0,0.24329183272375338
6.0,1.0,3.0,0.37851669749747474
6.0,1.0,4.0,0.3300206377112138
6.0,1.0,5.0,0.0178973606294077
6.0,1.0,6.0,-0.0002680381765912781
6.0,1.0,7.0,-0.005602775881232589
6.0,1.0,8.0,-0.048282918853667055
6.0,1.0,9.0,0.43191091926516034
6.0,1.0,10.0,-0.6147611267911581
6.0,1.0,11.0,0.8779643028275342
6.0,1.0,12.0,-0.9414366922188373
6.0,1.0,13.0,-0.939370970760175
6.0,1.0,14.0,0.9698686588854943
6.0,1.0,15.0,0.934678516547388
6.0,1.0,16.0,0.6317694643760973
6.0,1.0,17.0,-7.389717953771926e-05
6.0,1.0,18.0,0.22971354782160608
6.0,1.0,19.0,-1.4098348330442216e-06
6.0,1.0,20.0,7.262641794619722e-09
6.0,1.0,21.0,-0.00015477674974799958
6.0,2.0,1.0,-0.4113245594007139
6.0,2.0,2.0,0.6685362578307147
