1.0,1.0,1.0,0.0650945393967437
1.0,1.0,2.0,0.2307838273906834
1.0,1.0,3.0,0.510307850636737
1.0,1.0,4.0,0.5625657825180874
1.0,1.0,5.0,0.9560980917725721
1.0,1.0,6.0,-0.09337293266946536
1.0,1.0,7.0,-2.137359279073438
1.0,1.0,8.0,-2.8217226042217396
1.0,1.0,9.0,-2.616784605317666
1.0,1.0,10.0,-2.5697297297183956
1.0,1.0,11.0,-2.4925085909930997
1.0,2.0,1.0,-1.2363511538734955
1.0,2.0,2.0,-1.9874526775122852
1.0,2.0,3.0,-1.699169850686431
1.0,2.0,4.0,-2.19467968581371
1.0,2.0,5.0,-2.34532665887567
1.0,2.0,6.0,-0.11710765194950935
1.0,2.0,7.0,1.0564149466523738
1.0,2.0,8.0,0.9399727474063985
1.0,2.0,9.0,1.121241337410446
1.0,2.0,10.0,1.1394894401211746
1.0,2.0,11.0,1.1496326939029793
2.0,1.0,1.0,-0.08232418908033326
2.0,1.0,2.0,0.41267791445933677
2.0,1.0,3.0,0.48056650857584066
2.0,1.0,4.0,0.6647011104390452
2.0,1.0,5.0,0.6653406620866164
2.0,1.0,6.0,0.9115313245359373
2.0,1.0,7.0,0.9546805562703715
2.0,1.0,8.0,1.0370003499362823
2.0,1.0,9.0,1.0509835356426271
2.0,1.0,10.0,1.052494697427614
2.0,1.0,11.0,1.2170441123973
2.0,2.0,1.0,-1.4693007605453055
2.0,2.0,2.0,-1.9376556967607796
2.0,2.0,3.0,-2.1224267066583384
2.0,2.0,4.0,-2.0332171144727726
2.0,2.0,5.0,-2.630759285915819
2.0,2.0,6.0,-2.4642708676871896
2.0,2.0,7.0,-2.6874544163659553
2.0,2.0,8.0,-2.5983405507484
2.0,2.0,9.0,-2.4856411184138345
2.0,2.0,10.0,-2.6830808612142913
2.0,2.0,11.0,-2.7320943473099657
3.0,1.0,1.0,0.05784570653441348
3.0,1.0,2.0,0.28480473747191387
3.0,1.0,3.0,0.5177048294936004
3.0,1.0,4.0,0.5794388725754328
3.0,1.0,5.0,0.7848169904634811
3.0,1.0,6.0,0.8079426932288334
3.0,1.0,7.0,0.949036260813278
3.0,1.0,8.0,1.009635962751467
3.0,1.0,9.0,1.0745093775774004
3.0,1.0,10.0,1.0790199276779902
3.0,1.0,11.0,1.1687447059602603
3.0,2.0,1.0,-1.5654140939656698
3.0,2.0,2.0,-2.07571134619855
3.0,2.0,3.0,-2.099773243407185
3.0,2.0,4.0,-2.172712724224018
3.0,2.0,5.0,-2.3026785878972613
3.0,2.0,6.0,-2.5018299798710215
3.0,2.0,7.0,-2.6265002670737525
3.0,2.0,8.0,-2.8028018864849993
3.0,2.0,9.0,-2.7606689555335953
3.0,2.0,10.0,-2.9617177335575158
3.0,2.0,11.0,-2.7950599482821628
4.0,1.0,1.0,-0.4293264950781917
4.0,1.0,2.0,0.40074984820982407
4.0,1.0,3.0,0.5111169087999242
4.0,1.0,4.0,0.6587255150339093
4.0,1.0,5.0,0.7288567247683769
4.0,1.0,6.0,0.8728407270616861
4.0,1.0,7.0,0.8626753338903698
4.0,1.0,8.0,0.9980127370243832
4.0,1.0,9.0,1.0686439795614806
4.0,1.0,10.0,1.098802005411797
4.0,1.0,11.0,1.0304133110384628
4.0,2.0,1.0,-1.6049004331885195
4.0,2.0,2.0,-1.9219102542583133
4.0,2.0,3.0,-1.613611633009636
4.0,2.0,4.0,-2.499914990686259
4.0,2.0,5.0,-2.4498852010513446
4.0,2.0,6.0,-2.4608964340332924
4.0,2.0,7.0,-1.9813856607533897
4.0,2.0,8.0,-2.3960861214415012
4.0,2.0,9.0,-2.6075202969424423
4.0,2.0,10.0,-2.953829384997498
4.0,2.0,11.0,-2.8097056894882977
5.0,1.0,1.0,0.051536705014055634
5.0,1.0,2.0,0.0477151461671168
5.0,1.0,3.0,0.5619435443003887
5.0,1.0,4.0,0.6766408500374088
5.0,1.0,5.0,0.6748674005236375
5.0,1.0,6.0,0.8457223478518479
5.0,1.0,7.0,0.9271107939164452
5.0,1.0,8.0,1.048795679732468
5.0,1.0,9.0,1.0260330869451673
5.0,1.0,10.0,1.1720228339673033
5.0,1.0,11.0,1.105649360679528
5.0,2.0,1.0,-1.2964848971387541
5.0,2.0,2.0,-1.670493979891802
5.0,2.0,3.0,-2.23084820400479
5.0,2.0,4.0,-2.6201530921078677
5.0,2.0,5.0,-2.4368859234379894
5.0,2.0,6.0,-2.456350255867608
5.0,2.0,7.0,-2.2704291871533933
5.0,2.0,8.0,-2.646728694239373
5.0,2.0,9.0,-2.6154758682601424
5.0,2.0,10.0,-2.30450511114044
5.0,2.0,11.0,-2.651942405047778
6.0,1.0,1.0,-0.12064882793052595
6.0,1.0,2.0,0.32634949600442476
6.0,1.0,3.0,0.46914245904991525
6.0,1.0,4.0,0.7234429641699691
6.0,1.0,5.0,0.7441919996946373
6.0,1.0,6.0,0.8553263784563013
6.0,1.0,7.0,0.9569136009638722
6.0,1.0,8.0,0.9846445580563219
6.0,1.0,9.0,1.091836984804898
6.0,1.0,10.0,1.0347112396860545
6.0,1.0,11.0,1.2053036458452826
6.0,2.0,1.0,-1.1427375603941945
6.0,2.0,2.0,-1.886508215824361
6.0,2.0,3.0,-2.118796384590059
6.0,2.0,4.0,-1.9196346204160286
6.0,2.0,5.0,-2.0160162651793923
6.0,2.0,6.0,-2.7256663091304354
6.0,2.0,7.0,-2.550531583408603
6.0,2.0,8.0,-2.700983836435426
6.0,2.0,9.0,-2.6725172661738683
6.0,2.0,10.0,-2.9893446329556985
6.0,2.0,11.0,-2.3610667007023722
7.0,1.0,1.0,-0.08347198823527383
7.0,1.0,2.0,0.29422830892557705
7.0,1.0,3.0,0.42093317342264597
7.0,1.0,4.0,0.6765015873826119
7.0,1.0,5.0,0.7693613515235624
7.0,1.0,6.0,0.8951032657723761
7.0,1.0,7.0,0.9326233002134723
7.0,1.0,8.0,0.9096497830057672
7.0,1.0,9.0,1.1083091137405228
7.0,1.0,10.0,1.0813336933258133
7.0,1.0,11.0,1.1502071998676264
7.0,2.0,1.0,-1.2670226246619434
7.0,2.0,2.0,-1.582682857457162
7.0,2.0,3.0,-2.0804631496959876
7.0,2.0,4.0,-2.4143377991428134
7.0,2.0,5.0,-2.503292638938607
7.0,2.0,6.0,-2.6792559111924166
7.0,2.0,7.0,-2.3103059207101864
7.0,2.0,8.0,-2.566654299781248
7.0,2.0,9.0,-2.5817343631865297
7.0,2.0,10.0,-2.480115814342967
7.0,2.0,11.0,-2.7357755422161727
8.0,1.0,1.0,0.013201821599344256
8.0,1.0,2.0,0.36367100978837236
8.0,1.0,3.0,0.5115567759944988
8.0,1.0,4.0,0.6605732873876173
8.0,1.0,5.0,0.6416170757105413
8.0,1.0,6.0,0.9211257690925986
8.0,1.0,7.0,0.9285104395483985
8.0,1.0,8.0,0.9774672453499749
8.0,1.0,9.0,1.0183901055085933
8.0,1.0,10.0,1.1225051947683713
8.0,1.0,11.0,1.0706844724804172
8.0,2.0,1.0,-1.1694917406456748
8.0,2.0,2.0,-1.6297158170174317
8.0,2.0,3.0,-2.0361991092897997
8.0,2.0,4.0,-2.045632546704632
8.0,2.0,5.0,-1.858760164717672
8.0,2.0,6.0,-2.0831923297860517
8.0,2.0,7.0,-2.410073548952254
8.0,2.0,8.0,-2.444051730125899
8.0,2.0,9.0,-2.9546416114771374
8.0,2.0,10.0,-2.9265026871616735
8.0,2.0,11.0,-2.851435886929806
9.0,1.0,1.0,-0.11304679264257161
9.0,1.0,2.0,0.3270355462636377
9.0,1.0,3.0,0.4377412344499288
9.0,1.0,4.0,0.6125268686914844
9.0,1.0,5.0,0.7360801142408742
9.0,1.0,6.0,0.9057682803165009
9.0,1.0,7.0,0.8894231742782678
9.0,1.0,8.0,1.0347147239394348
9.0,1.0,9.0,1.042201372324595
9.0,1.0,10.0,1.1591015437119685
9.0,1.0,11.0,1.1039184745820052
